#plate_id	well_id	chemical	category	moa	co_id	replica	activity	min	max	height	plateau	slope	lag	area	source
PM01	C09	a-D-Glucose	carbon	C-Source, carbohydrate	C00031	2	2	0.1	53.900716060201574	20.623983321294077	53.900716060201574	50.43416364297195	6.5	452.13353939126796	DuctApe
PM01	C10	Maltose	carbon	C-Source, carbohydrate	C00208	2	2	0.1	36.04998100919352	15.08657908963887	33.948409802671755	31.60512653717435	7.0	331.4524417908647	DuctApe
PM01	C11	D-Melibiose	carbon	C-Source, carbohydrate	C05402	2	3	0.10000000000000002	32.9719641181249	12.859291137288304	34.65811195416674	3.489948109120778	9.48639562616151	280.0121842538412	DuctApe
PM01	C12	Thymidine	carbon	C-Source, carbohydrate	C00214	2	4	2.0729957944980315	52.06061342154913	29.317445107475564	52.02022933041164	3.0949816068438727	3.960306439702765	646.0648342257736	DuctApe
PM01	D01	L-Asparagine	carbon	C-Source, amino acid	C00152	2	7	0.1	137.98340228854525	61.099571733940344	148.30252713835603	12.56752452195265	6.736734441169735	1342.3222818638744	DuctApe
PM01	D02	D-Aspartic acid	carbon	C-Source, amino acid	C00402	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	D03	D-Glucosaminic acid	carbon	C-Source, carboxylic acid	C03752	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	D04	1,2-Propanediol	carbon	C-Source, alcohol	C00583	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	D05	Tween 40	carbon	C-Source, fatty acid		2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	D06	a-Ketoglutaric acid	carbon	C-Source, carboxylic acid	C00026	2	0	0.10000000000000002	0.7487590101797819	0.15290781946572937	0.0	0.0	0.0	3.3699689346694446	DuctApe
PM01	D07	a-Ketobutyric acid	carbon	C-Source, carboxylic acid	C00109	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	D08	a-Methyl-D-Galactoside	carbon	C-Source, carbohydrate	C03619	2	1	0.1	7.376316906911648	1.5846582291751046	7.743890618930968	1.2347495203263796	14.39524597610759	34.4632400446945	DuctApe
PM01	D09	a-D-Lactose	carbon	C-Source, carbohydrate	C00243	2	0	0.08416666666666671	1.2904484217800571	0.35269340829614454	0.0	0.0	0.0	7.817420840411966	DuctApe
PM01	D10	Lactulose	carbon	C-Source, carbohydrate	C07064	2	1	0.1	7.635425504618219	3.25299586439331	4.53985488764226	6.023377485866765	14.589012612165751	71.99867444296433	DuctApe
PM01	D11	Sucrose	carbon	C-Source, carbohydrate	C00089	2	4	0.11523205779346105	49.84624353809641	24.63698883326402	61.55994711933957	3.075871189892656	1.8917968757047654	541.5221139575533	DuctApe
PM01	D12	Uridine	carbon	C-Source, carbohydrate	C00299	2	4	5.8640420205633434	37.83326978422026	24.573352992529436	30.992265120925655	1.7237094566939255	3.7448720251760585	541.7566344936331	DuctApe
PM01	E01	L-Glutamine	carbon	C-Source, amino acid	C00064	2	3	0.1	59.77164139660249	23.17483526512077	68.24902223055753	5.244046767286421	8.08927906410431	508.23141675864156	DuctApe
PM01	E02	m-Tartaric acid	carbon	C-Source, carboxylic acid	C00552	2	0	0.1	0.698738095238095	0.1259227931287035	0.0	0.0	0.0	2.7767821471136522	DuctApe
PM01	E03	D-Glucose-1-Phosphate	carbon	C-Source, carbohydrate	C00103	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	E04	D-Fructose-6-Phosphate	carbon	C-Source, carbohydrate	C00085	2	0	0.10000000000000002	5.820576331040128	2.0628235218685207	0.0	0.0	0.0	45.8302852143685	DuctApe
PM01	E05	Tween 80	carbon	C-Source, fatty acid	C11625	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	E06	a-Hydroxyglutaric acid-g-Lactone	carbon	C-Source, carboxylic acid		2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	E07	a-Hydroxybutyric acid	carbon	C-Source, carboxylic acid	C05984	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	E08	b-Methyl-D-Glucoside	carbon	C-Source, carbohydrate		2	3	0.10000000000000002	52.3470030700557	23.02258488033143	58.70697944512043	4.567960076324682	6.225503566884704	505.8586711314476	DuctApe
PM01	E09	Adonitol	carbon	C-Source, carbohydrate	C00474	2	0	0.1	5.4992092416661285	2.7559367193383886	0.0	0.0	0.0	60.68482905399249	DuctApe
PM01	E10	Maltotriose	carbon	C-Source, carbohydrate	C01835	2	4	0.1	27.94861521454204	12.299797512747277	0.0	0.0	0.0	270.2149022046922	DuctApe
PM01	E11	2`-Deoxyadenosine	carbon	C-Source, carbohydrate	C00559	2	0	0.1	8.198580962680154	4.099999953005923	4.902316158947782	0.6460922767498067	2.9548305346554513	91.0473427761799	DuctApe
PM01	E12	Adenosine	carbon	C-Source, carbohydrate	C00212	2	4	5.889179974619857	26.433174225366525	18.54104399604718	15.088945904736548	1.8317719634229401	3.996607411132357	409.156353691572	DuctApe
PM01	F01	Gly-Asp	carbon	C-Source, amino acid	C02871	2	0	1.4223445108367805	13.579393653696002	4.509914384073967	0.0	0.0	0.0	98.47892000951492	DuctApe
PM01	F02	Citric acid	carbon	C-Source, carboxylic acid	C00158	2	2	0.23753803680516067	44.56847921243259	16.224947472223302	42.453315477407656	35.44043318493528	10.5	354.2929961740962	DuctApe
PM01	F03	m-Inositol	carbon	C-Source, carbohydrate	C00137	2	3	0.09967542475378825	35.0760277110473	12.272762008872593	38.97641041121533	3.5314538850974513	10.595451112614903	267.35993921710946	DuctApe
PM01	F04	D-Threonine	carbon	C-Source, amino acid	C00820	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	F05	Fumaric acid	carbon	C-Source, carboxylic acid	C00122	2	2	0.10000000000000002	50.32806326720767	16.064546996495796	50.074018360798114	44.392650763050305	10.5	351.2050013357017	DuctApe
PM01	F06	Bromosuccinic acid	carbon	C-Source, carboxylic acid		2	0	0.10000000000000002	12.687184353049224	4.726946906402382	0.0	0.0	0.0	103.81398687520584	DuctApe
PM01	F07	Propionic acid	carbon	C-Source, carboxylic acid	C00163	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	F08	Mucic acid	carbon	C-Source, carboxylic acid	C01807	2	2	0.1	43.3197875284858	13.799328027617968	40.67246592707426	26.750296512535247	14.25	301.944275055823	DuctApe
PM01	F09	Glycolic acid	carbon	C-Source, carboxylic acid	C00160	2	3	0.08959523809523817	1.81229687427275	0.3727857302229691	0.3844550664646666	1.4628571902279657	6.165380458724488	8.269080591429688	DuctApe
PM01	F10	Glyoxylic acid	carbon	C-Source, carboxylic acid	C00048	2	4	18.267289511465147	32.674162148675954	27.212861067256778	0.0	0.0	0.0	600.6265903151931	DuctApe
PM01	F11	D-Cellobiose	carbon	C-Source, carbohydrate	C00185	2	4	0.1	55.488755038903435	28.039817894624555	59.595836241628184	4.084447064095634	4.160111521421209	617.2688586049144	DuctApe
PM01	F12	Inosine	carbon	C-Source, carbohydrate	C00294	2	4	9.332890215817041	43.93066751884256	30.162739820676794	31.36114281492512	2.27916456287978	3.294122295929245	665.0435097029629	DuctApe
PM01	G01	Gly-Glu	carbon	C-Source, amino acid		2	4	6.8474196439624215	40.63392858431999	18.467957576998213	38.03421417417166	34.03148913291374	0.0	404.780160564059	DuctApe
PM01	G02	Tricarballylic acid	carbon	C-Source, carboxylic acid		2	0	0.1	4.377236349271827	1.9007420625526559	2.7152640061211093	0.19623480491634096	2.005943348617452	42.17800064765947	DuctApe
PM01	G03	L-Serine	carbon	C-Source, amino acid	C00065	2	0	0.1	3.0715740270735545	1.0359565517939031	0.0	0.0	0.0	22.95972692134984	DuctApe
PM01	G04	L-Threonine	carbon	C-Source, amino acid	C00188	2	1	0.1	10.071574942882732	3.7651546710158907	8.720733224373353	2.0429581145408395	12.320732195870468	82.85470751557133	DuctApe
PM01	G05	L-Alanine	carbon	C-Source, amino acid	C00041	2	2	0.1	35.094777996328204	12.377509807177173	34.851969540876446	27.508574357362463	12.0	271.0279045402681	DuctApe
PM01	G06	Ala-Gly	carbon	C-Source, amino acid		2	2	0.1	30.73857401773761	7.034337180826405	30.532354467203724	28.52250249920453	14.25	152.65918052117033	DuctApe
PM01	G07	Acetoacetic acid	carbon	C-Source, carboxylic acid	C00164	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	G08	N-Acetyl-D-Mannosamine	carbon	C-Source, carbohydrate	C00645	2	1	0.1	5.309481153860064	1.6427954344304696	2.524205929448661	4.5864675860161315	14.43388912725764	36.44767296771919	DuctApe
PM01	G09	Mono-Methylsuccinate	carbon	C-Source, carboxylic acid		2	3	0.1	16.735483699773965	6.208793325010156	15.879463395382047	2.9583490824598466	11.083737151037578	136.48280430420462	DuctApe
PM01	G10	Methylpyruvate	carbon	C-Source, ester		2	3	0.1	34.38326838070641	16.961021951810757	34.562484973556934	3.46081502710547	5.89119957653043	373.3366615064217	DuctApe
PM01	G11	D-Malic acid	carbon	C-Source, carboxylic acid	C00497	2	0	0.8353510924931085	10.27045288750997	5.765525975622547	0.0	0.0	0.0	128.00082044679482	DuctApe
PM01	G12	L-Malic acid	carbon	C-Source, carboxylic acid	C00149	2	7	6.6936024020478575	122.35465366667532	61.148067446598986	130.36464379104444	8.893918740097494	5.823320217616367	1344.585630525974	DuctApe
PM01	H01	Gly-Pro	carbon	C-Source, amino acid		2	4	6.669847648383433	29.3473829668297	20.444659208625414	15.140622036406562	1.9362142514862082	4.318400198897484	451.4633375177537	DuctApe
PM01	H02	p-Hydroxyphenyl Acetic acid	carbon	C-Source, carboxylic acid	C00642	2	0	4.598375503376757	11.05933903981569	7.904453456607325	0.0	0.0	0.0	174.19771506842892	DuctApe
PM01	H03	m-Hydroxyphenyl Acetic acid	carbon	C-Source, carboxylic acid	C05593	2	0	0.8027166259213823	13.723985488944619	9.216238829549862	0.0	0.0	0.0	203.58865257704497	DuctApe
PM01	H04	Tyramine	carbon	C-Source, amine	C00483	2	0	1.156038998115176	11.136800707988524	7.2322692385822815	6.633620683662891	1.6139529498367462	4.191152230438711	159.69391095632486	DuctApe
PM01	H05	D-Psicose	carbon	C-Source, carbohydrate	C06468	2	0	0.22158194882856352	15.271857179697088	5.404451036344407	0.0	0.0	0.0	117.99699735489833	DuctApe
PM01	H06	L-Lyxose	carbon	C-Source, carbohydrate	C01508	2	8	19.222143116958264	144.35606547680962	107.09575160558526	112.31789968991178	15.892741634581872	2.7536618330682248	2362.7823077987127	DuctApe
PM01	H07	Glucuronamide	carbon	C-Source, amide	D01791	2	4	0.1	23.393792644993376	13.67847117804707	21.28135648475485	2.9233423568218146	3.6950565604042085	301.8642882255199	DuctApe
PM01	H08	Pyruvic acid	carbon	C-Source, carboxylic acid	C00022	2	7	1.9221710297847052	78.76144220769856	35.66403384711338	90.83663113204351	6.2048031484530295	7.007155395431283	783.6009580134019	DuctApe
PM01	H09	L-Galactonic acid-g-Lactone	carbon	C-Source, carboxylic acid	C01115	2	4	0.1	65.04848308527738	35.89437671897924	64.58646371126507	6.78892515960953	4.815990059140376	790.7807550983562	DuctApe
PM01	H10	D-Galacturonic acid	carbon	C-Source, carboxylic acid	C00333	2	4	17.625160092638524	74.84410088658922	45.40682855179322	0.0	0.0	0.0	1001.3877083218802	DuctApe
PM01	H11	Phenylethylamine	carbon	C-Source, amine	C05332	2	3	9.530612142958539	16.456285770448506	13.74587027821142	2.7718064342789	4.156932149034532	6.792509279474279	303.2345105170273	DuctApe
PM01	H12	2-Aminoethanol	carbon	C-Source, alcohol	C00189	2	4	17.582654546819033	36.00479692183956	27.98219638116199	14.317196155948409	1.7085828181891354	3.726245610922127	616.821572317542	DuctApe
PM03	A01	Negative Control	nitrogen	N-Source, Negative control		2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM03	A02	Ammonia	nitrogen	N-Source, inorganic	C00014	2	3	0.10000000000000002	40.72528362143303	17.557696423488984	44.17695324642112	4.653457157472268	8.35246572316749	385.7581340143679	DuctApe
PM03	A03	Nitrite	nitrogen	N-Source, inorganic	C00088	2	1	0.09655354407926559	12.356434446840906	2.094794110937037	14.33336369006006	2.712174832636427	16.191763815567565	45.05211466249396	DuctApe
PM03	A04	Nitrate	nitrogen	N-Source, inorganic	C00244	2	1	0.10000000000000002	18.65698266184411	4.007249218813897	18.36255116616216	18.230602851119276	14.5	86.8166722858787	DuctApe
PM03	A05	Urea	nitrogen	N-Source, other	C00086	2	1	0.10000000000000002	23.530174025490986	6.109964726051494	23.530174025490986	21.14524261084292	13.0	132.9929434014594	DuctApe
PM03	A06	Biuret	nitrogen	N-Source, other	C06555	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	A07	L-Alanine	nitrogen	N-Source, amino acid	C00041	2	2	0.10000000000000002	56.02613333784663	21.99015939664772	54.9951670178641	52.330109842840756	7.25	480.6375788911467	DuctApe
PM03	A08	L-Arginine	nitrogen	N-Source, amino acid	C00062	2	3	0.08248249935156056	50.28280398456883	20.275607305414574	58.66609871419335	4.2716675970542966	7.1397667733658565	444.83660173498424	DuctApe
PM03	A09	L-Asparagine	nitrogen	N-Source, amino acid	C00152	2	6	0.1	75.73736518739821	33.0800798246363	75.24856519718459	64.10715526209059	7.0	726.6155986052896	DuctApe
PM03	A10	L-Aspartic acid	nitrogen	N-Source, amino acid	C00049	2	6	5.028328217602135	71.40799160457838	32.56058355489337	71.40799160457838	57.090006570925254	7.25	714.5808433327475	DuctApe
PM03	A11	L-Cysteine	nitrogen	N-Source, amino acid	C00097	2	4	8.788415491627312	35.54283416699575	30.735007752220177	0.0	0.0	0.0	679.0571442749161	DuctApe
PM03	A12	L-Glutamic acid	nitrogen	N-Source, amino acid	C00025	2	6	11.852790527854568	74.7909940438435	40.900172554843124	74.56079830591115	66.29135870905652	0.0	899.208775367063	DuctApe
PM03	B01	L-Glutamine	nitrogen	N-Source, amino acid	C00064	2	5	0.9807227712468516	100.99179845241989	42.705799635519426	99.21412256833436	88.61203251780087	6.5	937.631587638216	DuctApe
PM03	B02	Glycine	nitrogen	N-Source, amino acid	C00037	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	B03	L-Histidine	nitrogen	N-Source, amino acid	C00135	2	0	0.10000000000000002	8.074615363060893	1.2052032981429361	0.0	0.0	0.0	25.793946463297715	DuctApe
PM03	B04	L-Isoleucine	nitrogen	N-Source, amino acid	C00407	2	0	0.10000000000000002	8.349730371509324	0.851308202298812	0.0	0.0	0.0	17.8853912047099	DuctApe
PM03	B05	L-Leucine	nitrogen	N-Source, amino acid	C00123	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	B06	L-Lysine	nitrogen	N-Source, amino acid	C00047	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	B07	L-Methionine	nitrogen	N-Source, amino acid	C00073	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	B08	L-Phenylalanine	nitrogen	N-Source, amino acid	C00079	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	B09	L-Proline	nitrogen	N-Source, amino acid	C00148	2	2	0.1	54.66424191295756	17.04535040004352	54.66424191295756	51.52467505674153	9.25	372.41351616184863	DuctApe
PM03	B10	L-Serine	nitrogen	N-Source, amino acid	C00065	2	0	0.1	8.622719021604095	3.7571171543400936	0.0	0.0	0.0	83.55191743714695	DuctApe
PM03	B11	L-Threonine	nitrogen	N-Source, amino acid	C00188	2	2	3.3810163854847346	49.19857694418717	16.53541412096477	48.50692377133647	44.20387679784514	7.25	360.63173598363824	DuctApe
PM03	B12	L-Tryptophan	nitrogen	N-Source, amino acid	C00078	2	4	7.9259320135286595	29.166336050000382	25.51837720986786	0.0	0.0	0.0	563.5986491836005	DuctApe
PM03	C01	L-Tyrosine	nitrogen	N-Source, amino acid	C00082	2	0	5.746744900904452	11.748287238210633	7.965752410985853	0.0	0.0	0.0	174.99586675436325	DuctApe
PM03	C02	L-Valine	nitrogen	N-Source, amino acid	C00183	2	0	0.09541096815399938	7.843718102067761	1.2943417037614169	0.0	0.0	0.0	27.174443769648487	DuctApe
PM03	C03	D-Alanine	nitrogen	N-Source, amino acid	C00133	2	3	0.1	34.349608326902256	10.140922899371567	35.39499973045206	5.297231843893902	12.256616907184064	221.34809792269272	DuctApe
PM03	C04	D-Asparagine	nitrogen	N-Source, amino acid	C01905	2	1	0.10000000000000002	16.701911277838832	1.8929224551773702	18.672581946616877	5.028000073183688	18.018172846178917	40.01728571796664	DuctApe
PM03	C05	D-Aspartic acid	nitrogen	N-Source, amino acid	C00402	2	1	0.10000000000000002	19.857732098314706	3.4031625445220226	23.735606683613508	3.9688116389886954	15.895529070479515	73.22565010332566	DuctApe
PM03	C06	D-Glutamic acid	nitrogen	N-Source, amino acid	C00217	2	0	0.1	0.610363687996056	0.12131644594882803	0.0	0.0	0.0	2.6742909223614237	DuctApe
PM03	C07	D-Lysine	nitrogen	N-Source, amino acid	C00739	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	C08	D-Serine	nitrogen	N-Source, amino acid	C00740	2	0	0.1	2.7337606720264653	0.22302608937736582	0.0	0.0	0.0	4.608110404643082	DuctApe
PM03	C09	D-Valine	nitrogen	N-Source, amino acid	C06417	2	0	0.08309910841849431	0.5923511193227948	0.14700336076874718	0.0	0.0	0.0	3.2479373885523133	DuctApe
PM03	C10	L-Citrulline	nitrogen	N-Source, amino acid	C00327	2	0	0.10217993411013858	19.643104279956045	10.454049618249845	0.0	0.0	0.0	230.30032865104073	DuctApe
PM03	C11	L-Homoserine	nitrogen	N-Source, amino acid	C00263	2	0	1.1769786798344457	12.716963246718128	3.769328022265486	0.0	0.0	0.0	82.12078687865439	DuctApe
PM03	C12	L-Ornithine	nitrogen	N-Source, amino acid	C00077	2	6	11.318511355857709	82.15384406621757	46.165138448446456	82.15384406621757	74.17307031657364	0.0	1015.4902860501742	DuctApe
PM03	D01	N-Acetyl-L-Glutamic acid	nitrogen	N-Source, amino acid	C00624	2	0	0.10000000000000002	2.8127850615306507	0.8429029284688866	0.0	0.0	0.0	18.72180886433057	DuctApe
PM03	D02	N-Phthaloyl-L-Glutamic acid	nitrogen	N-Source, amino acid		2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	D03	L-Pyroglutamic acid	nitrogen	N-Source, amino acid	C02238	2	1	0.10000000000000002	9.672747971729768	1.1494158075356804	9.672747971729768	9.636697747545746	17.75	24.352908221202664	DuctApe
PM03	D04	Hydroxylamine	nitrogen	N-Source, other	C00192	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	D05	Methylamine	nitrogen	N-Source, other	C00218	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	D06	N-Amylamine	nitrogen	N-Source, other		2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	D07	N-Butylamine	nitrogen	N-Source, other		2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	D08	Ethylamine	nitrogen	N-Source, other	C00797	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	D09	Ethanolamine	nitrogen	N-Source, other	C00189	2	0	0.07959523809523779	1.812693273347968	0.4683945801840912	0.0	0.0	0.0	10.396779409096027	DuctApe
PM03	D10	Ethylenediamine	nitrogen	N-Source, other	C12511	2	0	0.09533928609219561	11.354904094812795	7.130110574927103	7.328151421855862	10.958299804529204	0.06848616538261791	158.19037120468437	DuctApe
PM03	D11	Putrescine	nitrogen	N-Source, other	C00134	2	0	0.1	7.182009661527436	3.7021628384134595	0.0	0.0	0.0	82.10241933918263	DuctApe
PM03	D12	Agmatine	nitrogen	N-Source, other	C00179	2	4	14.612470503688074	31.759732640538388	27.179483959471177	14.995679142388308	9.247834901382747	0.0	599.9089067164887	DuctApe
PM03	E01	Histamine	nitrogen	N-Source, other	C00388	2	0	1.3300161255028726	6.594277674933474	3.8261173456145037	0.0	0.0	0.0	84.57467821148259	DuctApe
PM03	E02	b-Phenylethylamine	nitrogen	N-Source, other	C05332	2	0	0.024269818470885045	2.4188397162678927	0.5459189271780628	0.0	0.0	0.0	12.131162402403037	DuctApe
PM03	E03	Tyramine	nitrogen	N-Source, other	C00483	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM03	E04	Acetamide	nitrogen	N-Source, other	C06244	2	0	0.07593547422334214	0.6984285714285715	0.12876556712610499	0.0	0.0	0.0	2.8430419342779185	DuctApe
PM03	E05	Formamide	nitrogen	N-Source, other	C00488	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
